variant,seed_offset,pdr,lifetime_s,latency_ms,residual_pct,throughput_kbps
PhysaRoute,0,0.972417891566171,1309.453435289718,17.33225723700296,40.0,131.2819276508594
PhysaRoute,1,0.9664980655753153,1309.2376908388242,18.37332251184496,40.0,133.70994074833183
PhysaRoute,2,0.9510858450371311,1342.936820528874,12.473318940402418,40.0,130.52873875478522
PhysaRoute,3,0.9564019482460892,1334.5179728314567,17.873107774870526,40.0,133.13520120286393
PhysaRoute,4,0.974548854407693,1321.9670766326158,16.064730317726262,40.0,136.1285148208294
PhysaRoute,5,0.9776003709940476,1308.8623862997806,16.225582925906927,40.0,135.9629524814141
PhysaRoute,6,0.9688885517672153,1311.6145155432946,17.719717950444124,40.0,133.62959279122018
PhysaRoute,7,0.9640864311657281,1342.1077169213386,16.587396665930537,40.0,137.11845855359783
PhysaRoute,8,0.9726690971188467,1343.040341137904,15.486094379031513,40.0,134.52242669723088
PhysaRoute,9,0.9739610967133026,1325.8855933368895,16.643334967621485,40.0,136.24557534288306
PhysaRoute,10,0.9752644893245661,1332.1249583847286,16.52510157268078,40.0,136.8566499153071
PhysaRoute,11,0.9778092609431883,1303.8306959581232,17.327027363256246,40.0,134.53762174791635
PhysaRoute,12,0.9685922824585134,1316.525906471484,15.042426294433927,40.0,133.93008080219852
PhysaRoute,13,0.962863548135095,1339.038057352985,14.692920179752344,40.0,134.32859144402693
PhysaRoute,14,0.9681587853395702,1318.4045581258918,18.463045146864705,40.0,138.4614598609703
PhysaRoute,15,0.9793090445330317,1308.2971212750465,16.646803264540406,40.0,135.2044858642906
PhysaRoute,16,0.9655891340472856,1332.315387368461,17.219376205963492,40.0,133.95857426640254
PhysaRoute,17,0.9692798663893738,1338.9398327663052,17.439575674243265,40.0,133.2584643129122
PhysaRoute,18,0.9615826630179559,1368.0765323872954,16.192484881846347,40.0,137.24771411883694
PhysaRoute,19,0.981954405198638,1335.7576029663696,19.293174031872663,40.0,134.12133353817117
